Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Tue Jun  9 17:42:06 2026
| Host         : ubuntu running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/soooarr/chipyard/fpga/generated-src/chipyard.fpga.nexysvideo.NexysVideoHarness.RadarAXIMMIOXradarRoCCNexysVideo75MHzConfig/obj/report/utilization.txt
| Design       : NexysVideoHarness
| Device       : xc7a200tsbg484-1
| Speed File   : -1
| Design State : Physopt postRoute
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------+-------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                   Instance                                   |                               Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                       rdpp1_inst                                             |                                  xpm_counter_updn__parameterized7 |          3 |          3 |       0 |    0 |     4 |      0 |      0 |          0 |
|                       rst_d1_inst                                            |                                                  xpm_fifo_reg_bit |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       wrp_inst                                               |                                xpm_counter_updn__parameterized6_6 |          8 |          8 |       0 |    0 |     5 |      0 |      0 |          0 |
|                       wrpp1_inst                                             |                                xpm_counter_updn__parameterized7_7 |          3 |          3 |       0 |    0 |     4 |      0 |      0 |          0 |
|                       xpm_fifo_rst_inst                                      |                                                      xpm_fifo_rst |          2 |          2 |       0 |    0 |     5 |      0 |      0 |          0 |
|             GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC                            |                                              axi_datamover_ibttcc |        124 |        124 |       0 |    0 |   214 |      0 |      0 |          0 |
|             GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER                           |                                        axi_datamover_s2mm_realign |        247 |        228 |       0 |   19 |   248 |      0 |      0 |          0 |
|               (GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER)                       |                                        axi_datamover_s2mm_realign |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|               GEN_INCLUDE_SCATTER.I_S2MM_SCATTER                             |                                        axi_datamover_s2mm_scatter |        225 |        215 |       0 |   10 |   234 |      0 |      0 |          0 |
|                 (GEN_INCLUDE_SCATTER.I_S2MM_SCATTER)                         |                                        axi_datamover_s2mm_scatter |         51 |         51 |       0 |    0 |    51 |      0 |      0 |          0 |
|                 I_MSSAI_SKID_BUF                                             |                                      axi_datamover_mssai_skid_buf |         96 |         96 |       0 |    0 |   156 |      0 |      0 |          0 |
|                 I_TSTRB_FIFO                                                 |                                axi_datamover_fifo__parameterized8 |         49 |         39 |       0 |   10 |    10 |      0 |      0 |          0 |
|                   (I_TSTRB_FIFO)                                             |                                axi_datamover_fifo__parameterized8 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |          0 |
|                   USE_SRL_FIFO.I_SYNC_FIFO                                   |                                        srl_fifo_f__parameterized5 |         47 |         37 |       0 |   10 |     6 |      0 |      0 |          0 |
|                     I_SRL_FIFO_RBU_F                                         |                                    srl_fifo_rbu_f__parameterized5 |         47 |         37 |       0 |   10 |     6 |      0 |      0 |          0 |
|                       (I_SRL_FIFO_RBU_F)                                     |                                    srl_fifo_rbu_f__parameterized5 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       CNTR_INCR_DECR_ADDN_F_I                                |                             cntr_incr_decr_addn_f__parameterized1 |         17 |         17 |       0 |    0 |     5 |      0 |      0 |          0 |
|                       DYNSHREG_F_I                                           |                                        dynshreg_f__parameterized5 |         30 |         20 |       0 |   10 |     0 |      0 |      0 |          0 |
|                 SLICE_INSERTION                                              |                                               axi_datamover_slice |         31 |         31 |       0 |    0 |    17 |      0 |      0 |          0 |
|               I_DRE_CNTL_FIFO                                                |                                axi_datamover_fifo__parameterized7 |         23 |         14 |       0 |    9 |     7 |      0 |      0 |          0 |
|                 (I_DRE_CNTL_FIFO)                                            |                                axi_datamover_fifo__parameterized7 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                     |                                        srl_fifo_f__parameterized4 |         22 |         13 |       0 |    9 |     4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                           |                                    srl_fifo_rbu_f__parameterized4 |         22 |         13 |       0 |    9 |     4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                       |                                    srl_fifo_rbu_f__parameterized4 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                  |                                           cntr_incr_decr_addn_f_5 |          7 |          7 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                             |                                        dynshreg_f__parameterized4 |         15 |          6 |       0 |    9 |     0 |      0 |      0 |          0 |
|             I_ADDR_CNTL                                                      |                           axi_datamover_addr_cntl__parameterized0 |         29 |          9 |       0 |   20 |    50 |      0 |      0 |          0 |
|               (I_ADDR_CNTL)                                                  |                           axi_datamover_addr_cntl__parameterized0 |          1 |          1 |       0 |    0 |    44 |      0 |      0 |          0 |
|               GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO                                 |                                axi_datamover_fifo__parameterized1 |         28 |          8 |       0 |   20 |     6 |      0 |      0 |          0 |
|                 (GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO)                             |                                axi_datamover_fifo__parameterized1 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                     |                                                        srl_fifo_f |         27 |          7 |       0 |   20 |     4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                           |                                                    srl_fifo_rbu_f |         27 |          7 |       0 |   20 |     4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                       |                                                    srl_fifo_rbu_f |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                  |                                           cntr_incr_decr_addn_f_4 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                             |                                                        dynshreg_f |         22 |          2 |       0 |   20 |     0 |      0 |      0 |          0 |
|             I_CMD_STATUS                                                     |                          axi_datamover_cmd_status__parameterized0 |         15 |         15 |       0 |    0 |    73 |      0 |      0 |          0 |
|               GEN_INCLUDE_STATUS_FIFO.I_STS_FIFO                             |                                axi_datamover_fifo__parameterized4 |         12 |         12 |       0 |    0 |    22 |      0 |      0 |          0 |
|               I_CMD_FIFO                                                     |                                                axi_datamover_fifo |          3 |          3 |       0 |    0 |    51 |      0 |      0 |          0 |
|             I_RESET                                                          |                                               axi_datamover_reset |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|             I_S2MM_MMAP_SKID_BUF                                             |                                         axi_datamover_skid2mm_buf |         68 |         68 |       0 |    0 |   150 |      0 |      0 |          0 |
|             I_WR_DATA_CNTL                                                   |                                         axi_datamover_wrdata_cntl |         86 |         80 |       0 |    6 |    58 |      0 |      0 |          0 |
|               (I_WR_DATA_CNTL)                                               |                                         axi_datamover_wrdata_cntl |         52 |         52 |       0 |    0 |    52 |      0 |      0 |          0 |
|               GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO                            |                                axi_datamover_fifo__parameterized9 |         31 |         25 |       0 |    6 |     6 |      0 |      0 |          0 |
|                 (GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO)                        |                                axi_datamover_fifo__parameterized9 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                     |                                        srl_fifo_f__parameterized6 |         30 |         24 |       0 |    6 |     4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                           |                                    srl_fifo_rbu_f__parameterized6 |         30 |         24 |       0 |    6 |     4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                       |                                    srl_fifo_rbu_f__parameterized6 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                  |                                             cntr_incr_decr_addn_f |         17 |         17 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                             |                                        dynshreg_f__parameterized6 |         13 |          7 |       0 |    6 |     0 |      0 |      0 |          0 |
|               GEN_INDET_BTT.I_STRT_STRB_GEN                                  |                                           axi_datamover_strb_gen2 |          3 |          3 |       0 |    0 |     0 |      0 |      0 |          0 |
|             I_WR_STATUS_CNTLR                                                |                                      axi_datamover_wr_status_cntl |         45 |         36 |       0 |    9 |    46 |      0 |      0 |          0 |
|               (I_WR_STATUS_CNTLR)                                            |                                      axi_datamover_wr_status_cntl |          5 |          5 |       0 |    0 |    31 |      0 |      0 |          0 |
|               GEN_ENABLE_INDET_BTT.I_SF_DATA_CNTL_STATUS_FIFO                |                                axi_datamover_fifo__parameterized6 |         24 |         15 |       0 |    9 |     7 |      0 |      0 |          0 |
|                 (GEN_ENABLE_INDET_BTT.I_SF_DATA_CNTL_STATUS_FIFO)            |                                axi_datamover_fifo__parameterized6 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                     |                                        srl_fifo_f__parameterized3 |         23 |         14 |       0 |    9 |     5 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                           |                                    srl_fifo_rbu_f__parameterized3 |         23 |         14 |       0 |    9 |     5 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                       |                                    srl_fifo_rbu_f__parameterized3 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                  |                           cntr_incr_decr_addn_f__parameterized0_3 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                             |                                        dynshreg_f__parameterized3 |         17 |          8 |       0 |    9 |     0 |      0 |      0 |          0 |
|               I_WRESP_STATUS_FIFO                                            |                                axi_datamover_fifo__parameterized5 |         16 |         16 |       0 |    0 |     8 |      0 |      0 |          0 |
|                 (I_WRESP_STATUS_FIFO)                                        |                                axi_datamover_fifo__parameterized5 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                     |                                        srl_fifo_f__parameterized2 |         12 |         12 |       0 |    0 |     5 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                           |                                    srl_fifo_rbu_f__parameterized2 |         12 |         12 |       0 |    0 |     5 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                       |                                    srl_fifo_rbu_f__parameterized2 |          5 |          5 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                  |                             cntr_incr_decr_addn_f__parameterized0 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                             |                                        dynshreg_f__parameterized2 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|         I_RST_MODULE                                                         |                                                axi_dma_rst_module |         18 |         18 |       0 |    0 |    38 |      0 |      0 |          0 |
|           (I_RST_MODULE)                                                     |                                                axi_dma_rst_module |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|           GEN_RESET_FOR_MM2S.RESET_I                                         |                                                     axi_dma_reset |         10 |         10 |       0 |    0 |    15 |      0 |      0 |          0 |
|           GEN_RESET_FOR_S2MM.RESET_I                                         |                                                   axi_dma_reset_1 |          9 |          9 |       0 |    0 |    13 |      0 |      0 |          0 |
|           REG_HRD_RST                                                        |                                                          cdc_sync |          0 |          0 |       0 |    0 |     4 |      0 |      0 |          0 |
|           REG_HRD_RST_OUT                                                    |                                                        cdc_sync_2 |          0 |          0 |       0 |    0 |     4 |      0 |      0 |          0 |
|     ctrlBridge                                                               |                                         RadarAXI4ToAXI4LiteBridge |        297 |        297 |       0 |    0 |   195 |      0 |      0 |          0 |
|     feature21                                                                |                                    RadarAXISFeature21Preprocessor |       2475 |       2475 |       0 |    0 |  1209 |      0 |      0 |          2 |
|     preproc                                                                  |                                             RadarAXISPreprocessor |        572 |        572 |       0 |    0 |   178 |      0 |      0 |          0 |
|     qmlp                                                                     |                                                     RadarAXISQMLP |       2470 |       2470 |       0 |    0 |  1580 |      0 |      0 |          0 |
|       (qmlp)                                                                 |                                                     RadarAXISQMLP |       2287 |       2287 |       0 |    0 |  1580 |      0 |      0 |          0 |
|       l1WeightRom                                                            |                                              RadarQMLPL1WeightRom |        183 |        183 |       0 |    0 |     0 |      0 |      0 |          0 |
|   statusLedReset_status_led_reset                                            |                                            ResetCatchAndSync_d3_0 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|     io_sync_reset_chain                                                      |                           AsyncResetSynchronizerShiftReg_w1_d3_i0 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|       output_chain                                                           |                     AsyncResetSynchronizerPrimitiveShiftReg_d3_i0 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
+------------------------------------------------------------------------------+-------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Tue Jun  9 17:42:08 2026
| Host         : ubuntu running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_clock_utilization -file /home/soooarr/chipyard/fpga/generated-src/chipyard.fpga.nexysvideo.NexysVideoHarness.RadarAXIMMIOXradarRoCCNexysVideo75MHzConfig/obj/report/utilization.txt -append
| Design       : NexysVideoHarness
| Device       : 7a200t-sbg484
| Speed File   : -1  PRODUCTION 1.23 2018-06-13
| Design State : Physopt postRoute
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Local Clock Details
5. Clock Regions: Key Resource Utilization
6. Clock Regions : Global Clock Summary
7. Device Cell Placement Summary for Global Clock g0
8. Device Cell Placement Summary for Global Clock g1
9. Device Cell Placement Summary for Global Clock g2
10. Device Cell Placement Summary for Global Clock g3
11. Device Cell Placement Summary for Global Clock g4
12. Device Cell Placement Summary for Global Clock g5
13. Device Cell Placement Summary for Global Clock g6
14. Device Cell Placement Summary for Global Clock g7
15. Device Cell Placement Summary for Global Clock g8
16. Device Cell Placement Summary for Global Clock g9
17. Device Cell Placement Summary for Global Clock g10
18. Clock Region Cell Placement per Global Clock: Region X1Y0
19. Clock Region Cell Placement per Global Clock: Region X0Y1
20. Clock Region Cell Placement per Global Clock: Region X1Y1
21. Clock Region Cell Placement per Global Clock: Region X0Y2
22. Clock Region Cell Placement per Global Clock: Region X1Y2
23. Clock Region Cell Placement per Global Clock: Region X0Y3
24. Clock Region Cell Placement per Global Clock: Region X1Y3
25. Clock Region Cell Placement per Global Clock: Region X1Y4

1. Clock Primitive Utilization
------------------------------

+----------+------+-----------+-----+--------------+--------+
| Type     | Used | Available | LOC | Clock Region | Pblock |
+----------+------+-----------+-----+--------------+--------+
| BUFGCTRL |   10 |        32 |   0 |            0 |      0 |
| BUFH     |    1 |       120 |   0 |            0 |      0 |
| BUFIO    |    0 |        40 |   0 |            0 |      0 |
| BUFMR    |    0 |        20 |   0 |            0 |      0 |
| BUFR     |    0 |        40 |   0 |            0 |      0 |
| MMCM     |    2 |        10 |   1 |            0 |      0 |
| PLL      |    1 |        10 |   1 |            0 |      0 |
+----------+------+-----------+-----+--------------+--------+


2. Global Clock Resources
-------------------------

+-----------+-----------+-----------------+------------+----------------+--------------+-------------------+-------------+-----------------+--------------+----------------------------+---------------------------------------------------------------------------------+------------------------------------------------------------------------+
| Global Id | Source Id | Driver Type/Pin | Constraint | Site           | Clock Region | Load Clock Region | Clock Loads | Non-Clock Loads | Clock Period | Clock                      | Driver Pin                                                                      | Net                                                                    |
+-----------+-----------+-----------------+------------+----------------+--------------+-------------------+-------------+-----------------+--------------+----------------------------+---------------------------------------------------------------------------------+------------------------------------------------------------------------+
| g0        | src0      | BUFG/O          | None       | BUFGCTRL_X0Y0  | n/a          |                 7 |       13608 |               0 |       13.333 | clk_out1_harnessSysPLLNode | harnessSysPLLNode/inst/clkout1_buf/O                                            | harnessSysPLLNode/inst/clk_out1                                        |
| g1        | src1      | BUFG/O          | None       | BUFGCTRL_X0Y16 | n/a          |                 5 |        6828 |               0 |       10.000 | clk_pll_i                  | mig/island/blackbox/u_nexysvideomig_mig/u_ddr3_infrastructure/u_bufg_clkdiv0/O  | mig/island/blackbox/u_nexysvideomig_mig/u_ddr3_infrastructure/CLK      |
| g2        | src2      | BUFG/O          | None       | BUFGCTRL_X0Y1  | n/a          |                 3 |          62 |               0 |        5.000 | clk_out3_harnessSysPLLNode | harnessSysPLLNode/inst/clkout3_buf/O                                            | harnessSysPLLNode/inst/clk_out3                                        |
| g3        | src3      | BUFG/O          | None       | BUFGCTRL_X0Y3  | n/a          |                 3 |          32 |               0 |       10.000 | sys_clock                  | _sys_clock_ibufg_O_BUFG_inst/O                                                  | _sys_clock_ibufg_O_BUFG                                                |
| g4        | src0      | BUFG/O          | None       | BUFGCTRL_X0Y13 | n/a          |                 3 |           2 |               1 |       13.333 | clk_out1_harnessSysPLLNode | harnessSysPLLNode/inst/clkout1_buf_replica_2/O                                  | harnessSysPLLNode/inst/clk_out1_repN_2                                 |
| g5        | src0      | BUFG/O          | None       | BUFGCTRL_X0Y12 | n/a          |                 2 |           1 |               1 |       13.333 | clk_out1_harnessSysPLLNode | harnessSysPLLNode/inst/clkout1_buf_replica_3/O                                  | harnessSysPLLNode/inst/clk_out1_repN_3                                 |
| g6        | src4      | BUFG/O          | None       | BUFGCTRL_X0Y2  | n/a          |                 1 |           1 |               0 |       10.000 | clk_out2_harnessSysPLLNode | harnessSysPLLNode/inst/clkout2_buf/O                                            | harnessSysPLLNode/inst/clk_out2                                        |
| g7        | src5      | BUFG/O          | None       | BUFGCTRL_X0Y4  | n/a          |                 1 |           1 |               0 |       10.000 | clkfbout_harnessSysPLLNode | harnessSysPLLNode/inst/clkf_buf/O                                               | harnessSysPLLNode/inst/clkfbout_buf_harnessSysPLLNode                  |
| g8        | src6      | BUFH/O          | None       | BUFHCE_X1Y36   | X1Y3         |                 1 |           1 |               0 |       10.000 | pll_clk3_out               | mig/island/blackbox/u_nexysvideomig_mig/u_ddr3_infrastructure/u_bufh_pll_clk3/O | mig/island/blackbox/u_nexysvideomig_mig/u_ddr3_infrastructure/pll_clk3 |
| g9        | src0      | BUFG/O          | None       | BUFGCTRL_X0Y15 | n/a          |                 1 |           0 |               1 |       13.333 | clk_out1_harnessSysPLLNode | harnessSysPLLNode/inst/clkout1_buf_replica/O                                    | harnessSysPLLNode/inst/clk_out1_repN                                   |
| g10       | src0      | BUFG/O          | None       | BUFGCTRL_X0Y14 | n/a          |                 1 |           0 |               1 |       13.333 | clk_out1_harnessSysPLLNode | harnessSysPLLNode/inst/clkout1_buf_replica_1/O                                  | harnessSysPLLNode/inst/clk_out1_repN_1                                 |
+-----------+-----------+-----------------+------------+----------------+--------------+-------------------+-------------+-----------------+--------------+----------------------------+---------------------------------------------------------------------------------+------------------------------------------------------------------------+
* Clock Loads column represents cell count of net connects that connect to a clock pin. Internal cell leaf pins are not considered
** Non-Clock Loads column represents cell count of non-clock pin loads


3. Global Clock Source Details
------------------------------

+-----------+-----------+---------------------+-----------------+-----------------+--------------+-------------+-----------------+---------------------+----------------------------+----------------------------------------------------------------------------------------+----------------------------------------------------------------------------+
| Source Id | Global Id | Driver Type/Pin     | Constraint      | Site            | Clock Region | Clock Loads | Non-Clock Loads | Source Clock Period | Source Clock               | Driver Pin                                                                             | Net                                                                        |
+-----------+-----------+---------------------+-----------------+-----------------+--------------+-------------+-----------------+---------------------+----------------------------+----------------------------------------------------------------------------------------+----------------------------------------------------------------------------+
| src0      | g0        | BUFG/O              | None            | BUFGCTRL_X0Y15  | n/a          |           1 |               0 |              13.333 | clk_out1_harnessSysPLLNode | harnessSysPLLNode/inst/clkout1_buf_replica/O                                           | harnessSysPLLNode/inst/clk_out1_repN                                       |
| src0      | g4        | BUFG/O              | None            | BUFGCTRL_X0Y12  | n/a          |           2 |               0 |              13.333 | clk_out1_harnessSysPLLNode | harnessSysPLLNode/inst/clkout1_buf_replica_3/O                                         | harnessSysPLLNode/inst/clk_out1_repN_3                                     |
| src0      | g5        | MMCME2_ADV/CLKOUT0  | None            | MMCME2_ADV_X1Y0 | X1Y0         |           1 |               0 |              13.333 | clk_out1_harnessSysPLLNode | harnessSysPLLNode/inst/mmcm_adv_inst/CLKOUT0                                           | harnessSysPLLNode/inst/clk_out1_harnessSysPLLNode                          |
| src0      | g9        | BUFG/O              | None            | BUFGCTRL_X0Y14  | n/a          |           1 |               0 |              13.333 | clk_out1_harnessSysPLLNode | harnessSysPLLNode/inst/clkout1_buf_replica_1/O                                         | harnessSysPLLNode/inst/clk_out1_repN_1                                     |
| src0      | g10       | BUFG/O              | None            | BUFGCTRL_X0Y13  | n/a          |           3 |               0 |              13.333 | clk_out1_harnessSysPLLNode | harnessSysPLLNode/inst/clkout1_buf_replica_2/O                                         | harnessSysPLLNode/inst/clk_out1_repN_2                                     |
| src1      | g1        | MMCME2_ADV/CLKFBOUT | MMCME2_ADV_X1Y3 | MMCME2_ADV_X1Y3 | X1Y3         |           1 |               0 |              10.000 | clk_pll_i                  | mig/island/blackbox/u_nexysvideomig_mig/u_ddr3_infrastructure/gen_mmcm.mmcm_i/CLKFBOUT | mig/island/blackbox/u_nexysvideomig_mig/u_ddr3_infrastructure/clk_pll_i    |
| src2      | g2        | MMCME2_ADV/CLKOUT2  | None            | MMCME2_ADV_X1Y0 | X1Y0         |           1 |               0 |               5.000 | clk_out3_harnessSysPLLNode | harnessSysPLLNode/inst/mmcm_adv_inst/CLKOUT2                                           | harnessSysPLLNode/inst/clk_out3_harnessSysPLLNode                          |
| src3      | g3        | IBUF/O              | IOB_X1Y124      | IOB_X1Y124      | X1Y2         |           1 |               0 |              10.000 | sys_clock                  | sys_clock_ibufg/O                                                                      | _sys_clock_ibufg_O                                                         |
| src4      | g6        | MMCME2_ADV/CLKOUT1  | None            | MMCME2_ADV_X1Y0 | X1Y0         |           1 |               0 |              10.000 | clk_out2_harnessSysPLLNode | harnessSysPLLNode/inst/mmcm_adv_inst/CLKOUT1                                           | harnessSysPLLNode/inst/clk_out2_harnessSysPLLNode                          |
| src5      | g7        | MMCME2_ADV/CLKFBOUT | None            | MMCME2_ADV_X1Y0 | X1Y0         |           1 |               0 |              10.000 | clkfbout_harnessSysPLLNode | harnessSysPLLNode/inst/mmcm_adv_inst/CLKFBOUT                                          | harnessSysPLLNode/inst/clkfbout_harnessSysPLLNode                          |
| src6      | g8        | PLLE2_ADV/CLKOUT3   | PLLE2_ADV_X1Y3  | PLLE2_ADV_X1Y3  | X1Y3         |           1 |               0 |              10.000 | pll_clk3_out               | mig/island/blackbox/u_nexysvideomig_mig/u_ddr3_infrastructure/plle2_i/CLKOUT3          | mig/island/blackbox/u_nexysvideomig_mig/u_ddr3_infrastructure/pll_clk3_out |
+-----------+-----------+---------------------+-----------------+-----------------+--------------+-------------+-----------------+---------------------+----------------------------+----------------------------------------------------------------------------------------+----------------------------------------------------------------------------+
* Clock Loads column represents cell count of net connects that connect to a clock pin. Internal cell leaf pins are not considered
** Non-Clock Loads column represents cell count of non-clock pin loads


4. Local Clock Details
----------------------

+----------+----------------------------+----------------------+-------------------------------------+--------------+-------------+-----------------+--------------+---------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Local Id | Driver Type/Pin            | Constraint           | Site/BEL                            | Clock Region | Clock Loads | Non-Clock Loads | Clock Period | Clock         | Driver Pin                                                                                                                                                                                                   | Net                                                                                                                                                                                                       |
+----------+----------------------------+----------------------+-------------------------------------+--------------+-------------+-----------------+--------------+---------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 0        | PLLE2_ADV/CLKOUT0          | PLLE2_ADV_X1Y3       | PLLE2_ADV_X1Y3/PLLE2_ADV            | X1Y3         |           5 |               2 |        1.250 | freq_refclk   | mig/island/blackbox/u_nexysvideomig_mig/u_ddr3_infrastructure/plle2_i/CLKOUT0                                                                                                                                | mig/island/blackbox/u_nexysvideomig_mig/u_ddr3_infrastructure/freq_refclk                                                                                                                                 |
| 1        | PHASER_OUT_PHY/OCLKDELAYED | PHASER_OUT_PHY_X1Y14 | PHASER_OUT_PHY_X1Y14/PHASER_OUT_PHY | X1Y3         |           2 |               0 |        2.500 | oserdes_clk_2 | mig/island/blackbox/u_nexysvideomig_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/phaser_out/OCLKDELAYED | mig/island/blackbox/u_nexysvideomig_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/oserdes_clk_delayed |
| 2        | PHASER_OUT_PHY/OCLKDELAYED | PHASER_OUT_PHY_X1Y15 | PHASER_OUT_PHY_X1Y15/PHASER_OUT_PHY | X1Y3         |           2 |               0 |        2.500 | oserdes_clk_3 | mig/island/blackbox/u_nexysvideomig_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/phaser_out/OCLKDELAYED | mig/island/blackbox/u_nexysvideomig_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/oserdes_clk_delayed |
| 3        | PLLE2_ADV/CLKOUT1          | PLLE2_ADV_X1Y3       | PLLE2_ADV_X1Y3/PLLE2_ADV            | X1Y3         |           1 |               6 |        2.500 | mem_refclk    | mig/island/blackbox/u_nexysvideomig_mig/u_ddr3_infrastructure/plle2_i/CLKOUT1                                                                                                                                | mig/island/blackbox/u_nexysvideomig_mig/u_ddr3_infrastructure/mem_refclk                                                                                                                                  |
+----------+----------------------------+----------------------+-------------------------------------+--------------+-------------+-----------------+--------------+---------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
* Local Clocks in this context represents only clocks driven by non-global buffers
** Clock Loads column represents cell count of net connects that connect to a clock pin. Internal cell leaf pins are not considered
*** Non-Clock Loads column represents cell count of non-clock pin loads


5. Clock Regions: Key Resource Utilization
------------------------------------------

